x,y
1.731,-0.113
-1.89,0.152
1.794,1.15
1.818,0.612
-1.555,1.371
-1.666,0.253
1.691,-1.136
1.691,0.732
1.682,0.015
-1.586,0.291
-1.96,0.106
1.605,-0.367
-1.155,-1.969
-1.859,1.543
-1.946,-0.667
-1.885,0.758
1.475,-1.642
1.476,-1.965
-1.93,-0.911
1.967,1.621
-1.699,-1.73
-1.849,-0.203
-1.612,0.122
1.736,-1.314
1.758,1.887
-1.868,-1.036
1.747,1.327
1.599,-1.266
1.927,0.833
1.46,1.88
-1.783,0.006
1.592,-1.357
-1.774,-0.507
1.984,1.043
1.963,-0.973
1.775,1.246
1.797,0.221
1.696,1.226
-1.367,-1.501
-1.48,-1.653
1.651,0.567
-1.975,-1.266
1.877,1.665
-1.677,0.75
1.765,1.476
-1.673,1.205
1.955,-1.373
-1.275,-1.531
-1.407,-1.929
1.546,1.813
-1.907,-1.817
-1.789,-0.466
-1.986,-0.049
-1.889,0.962
-1.64,-0.111
-1.801,1.145
-1.878,-1.816
1.877,-1.899
1.384,1.869
1.584,-1.357
1.74,-1.828
-1.927,-0.616
-1.114,-1.917
-1.763,1.543
1.583,-0.372
-1.934,0.327
-1.62,-0.307
-0.916,-1.991
1.73,-0.444
-1.79,-0.153
-1.324,-1.609
-1.917,0.438
1.995,1.931
-1.545,0.968
-1.893,0.604
1.629,-1.078
1.867,1.916
1.698,0.438
-1.906,1.372
-1.941,-1.536
-1.866,1.019
1.384,1.97
1.316,1.587
-1.856,1.611
1.746,0.306
1.701,-1.765
-1.723,-1.859
1.716,0.648
-1.641,0.962
1.719,0.625
-1.899,0.858
1.887,-0.092
-1.605,0.92
-1.953,-1.065
-1.93,1.603
1.599,-0.259
1.536,-1.139
-1.775,0.387
1.907,1.727
1.382,1.836
-1.96,1.898
-1.687,1.108
1.982,0.584
-1.961,1.863
-1.654,-0.153
1.885,-0.632
-1.658,0.823
1.938,0.893
-1.512,1.681
1.76,-1.672
1.617,-0.123
1.773,1.851
-1.507,1.568
-1.791,-1.794
-1.797,0.42
-1.917,0.21
-1.183,-1.994
-1.706,-0.918
1.865,0.871
1.517,-1.446
-1.573,1.97
-1.353,-1.48
1.863,0.225
-1.796,1.698
-1.564,1.475
-1.956,0.175
1.757,1.57
1.89,0.741
-1.702,-0.667
-1.566,0.625
-1.857,1.771
-1.688,1.959
-1.189,-1.814
1.688,-0.281
1.97,-0.007
-1.55,-1.846
1.732,-1.02
-0.926,-1.916
1.895,0.099
1.851,-0.232
1.124,1.723
1.787,-0.839
1.112,1.834
-1.992,-0.838
1.758,-0.39
1.692,-0.4
1.79,0.843
1.634,-0.415
1.67,1.017
1.922,-0.281
1.764,0.185
-1.927,-1.583
-1.198,-1.947
-1.789,0.912
1.897,-0.859
1.981,0.838
-1.579,0.86
1.927,1.601
1.93,0.683
-1.898,-1.247
1.713,1.547
-1.734,0.245
-1.871,0.26
1.56,1.885
-1.954,-0.639
-1.829,-1.126
1.891,-0.951
-1.955,-0.736
-1.711,0.019
-1.874,1.111
-1.881,-0.769
-1.328,-1.776
-1.897,1.584
-1.301,-1.692
1.488,1.696
1.561,-0.579
1.902,0.326
1.797,1.645
-1.844,-1.918
1.508,-1.653
1.598,-1.322
-1.851,0.858
-1.932,0.859
1.882,-0.449
1.645,-0.481
1.383,1.969
1.93,-1.415
1.915,1.439
1.893,-0.854
-1.829,1.834
1.912,-0.89
-1.994,-1.798
1.436,1.957
-0.97,-1.925
-1.45,-1.559
-1.633,-0.224
1.902,-1.182
-1.979,0.795
-1.589,1.311
1.678,0.876
1.199,1.849
1.962,1.417
-1.681,1.374
1.912,0.495
-1.795,-0.647
1.677,0.512
1.98,-1.17
0.939,1.848
-1.786,1.907
-1.983,-1.964
1.887,1.037
1.943,1.338
-1.555,1.817
1.953,-1.936
1.654,0.115
-1.708,1.236
-1.746,0.793
1.983,1.576
-1.884,0.534
1.618,0.003
-1.756,1.736
-1.633,1.323
1.934,-0.839
-1.285,-1.971
1.622,-0.16
1.842,0.62
1.721,0.279
1.854,0.776
-1.941,1.931
-1.77,1.702
-1.053,-1.826
-1.269,-1.725
-1.85,1.01
1.88,-1.013
1.008,1.884
1.861,-1.505
1.769,1.489
-1.735,-0.04
-1.697,1.18
-1.801,1.949
1.685,-1.526
1.903,0.67
1.739,0.52
-1.083,-1.883
-1.635,1.61
-1.834,-1.485
1.412,1.886
1.995,0.585
-1.504,1.332
1.575,-1.074
-1.758,0.4
-1.811,-1.672
1.921,1.743
-1.917,-1.293
1.834,0.42
-1.938,-0.013
1.769,-1.828
1.384,1.947
-1.942,-0.307
1.919,1.003
-1.832,1.812
1.897,-0.695
1.597,-0.196
1.906,-0.578
-1.787,1.53
1.477,-1.876
